
  CREATE TABLE "T_ODS_VH_TYPE_NEDC_CORR" 
   (	"SUBSIDIARY_ID" VARCHAR2(20 CHAR), 
	"TYPE_CODE" VARCHAR2(20 CHAR), 
	"CORR_ID" NUMBER(10,0), 
	"DT_CREATED" DATE, 
	"DT_UPDATED" DATE, 
	"FL_DELETED" VARCHAR2(1 CHAR), 
	"GEARBOX" VARCHAR2(20 CHAR), 
	"HYBRID_CODE" VARCHAR2(40 CHAR), 
	"REQUIRED_FEATURES" VARCHAR2(512 CHAR), 
	"INADMISSIBLE_FEATURES" VARCHAR2(512 CHAR), 
	"CO2_COMBINED" NUMBER(10,4), 
	"CO2_URBAN" NUMBER(10,4), 
	"CO2_EXTRA_URBAN" NUMBER(10,4), 
	"CONSUMPTION_COMBINED" NUMBER(10,4), 
	"CONSUMPTION_URBAN" NUMBER(10,4), 
	"CONSUMPTION_EXTRA_URBAN" NUMBER(10,4), 
	"ELECTRIC_RANGE_COMBINED" NUMBER(10,4), 
	"ELECTRIC_CONSUMPTION_COMBINED" NUMBER(10,4)
   ) 
