
  CREATE TABLE "OPB_SRC" 
   (	"SRC_ID" NUMBER, 
	"SUBJ_ID" NUMBER, 
	"FILE_NAME" VARCHAR2(240 BYTE), 
	"SOURCE_NAME" VARCHAR2(240 BYTE), 
	"BUSINESS_NAME" VARCHAR2(240 BYTE), 
	"SELID" NUMBER, 
	"TARGET_ID" NUMBER, 
	"FDSIZ" NUMBER, 
	"NXTFDID" NUMBER, 
	"BESTFDID" NUMBER, 
	"FLDID" NUMBER, 
	"RECNAM" VARCHAR2(240 BYTE), 
	"NXTSIBID" NUMBER, 
	"NXTCHLDID" NUMBER, 
	"PARENTID" NUMBER, 
	"DBDID" NUMBER, 
	"PFDSIZ" NUMBER, 
	"PFDSIZ_MIN" NUMBER, 
	"LPARID" NUMBER, 
	"PROGID" VARCHAR2(240 BYTE), 
	"OWNERNAME" VARCHAR2(240 BYTE), 
	"SRC_DESC" VARCHAR2(2000 BYTE), 
	"VERSIONID" NUMBER, 
	"LAST_SAVED" VARCHAR2(30 BYTE), 
	"IBM_COMP" NUMBER, 
	"CREATE_INFO" NUMBER, 
	"FILE_ID" NUMBER, 
	"VERSION_NUMBER" NUMBER, 
	"UTC_LAST_SAVED" NUMBER, 
	"IS_VISIBLE" NUMBER, 
	"CHECKOUT_USER_ID" NUMBER, 
	"VERSION_STATUS" NUMBER, 
	"IS_MARKED" NUMBER, 
	"UTC_REF_TIME" NUMBER, 
	"UTC_CHECKIN" NUMBER, 
	"OBJ_CMP" NUMBER
   ) 
