
  CREATE TABLE "T_ALL_TEST" 
   (	"SUBSIDIARY_ID" NVARCHAR2(20), 
	"TYPE_CODE" NVARCHAR2(20), 
	"CORR_ID" NUMBER(10,0), 
	"DT_CREATED" DATE, 
	"DT_UPDATED" DATE, 
	"FL_DELETED" NVARCHAR2(1), 
	"GEARBOX" NVARCHAR2(20), 
	"HYBRID_CODE" NVARCHAR2(40), 
	"REQUIRED_FEATURES" NVARCHAR2(512), 
	"INADMISSIBLE_FEATURES" NVARCHAR2(512), 
	"CO2_COMBINED" NUMBER(10,4), 
	"CO2_URBAN" NUMBER(10,4), 
	"CO2_EXTRA_URBAN" NUMBER(10,4), 
	"CONSUMPTION_COMBINED" NUMBER(10,4), 
	"CONSUMPTION_URBAN" NUMBER(10,4), 
	"CONSUMPTION_EXTRA_URBAN" NUMBER(10,4), 
	"ELECTRIC_RANGE_COMBINED" NUMBER(10,4), 
	"ELECTRIC_CONSUMPTION_COMBINED" NUMBER(10,4)
   ) 
