
  CREATE TABLE "OPB_SHORTCUT" 
   (	"OBJECT_ID" NUMBER, 
	"OBJECT_TYPE" NUMBER, 
	"SHORTCUT_NAME" VARCHAR2(240 BYTE), 
	"VERSION_ID" NUMBER, 
	"SUBJECT_ID" NUMBER, 
	"REPOSITORY_NAME" VARCHAR2(240 BYTE), 
	"REPOSITORY_ID" NUMBER, 
	"REFERENCE_TYPE" NUMBER, 
	"CREATION_TIME" VARCHAR2(30 BYTE), 
	"COMMENTS" VARCHAR2(2000 BYTE), 
	"PARENT_ID" NUMBER, 
	"OBJECT_SUBTYPE" NUMBER, 
	"VERSION_NUMBER" NUMBER, 
	"UTC_LAST_SAVED" NUMBER, 
	"IS_VISIBLE" NUMBER, 
	"CHECKOUT_USER_ID" NUMBER, 
	"VERSION_STATUS" NUMBER, 
	"IS_MARKED" NUMBER, 
	"UTC_REF_TIME" NUMBER, 
	"UTC_CHECKIN" NUMBER, 
	"TEMPLATE_ID" NUMBER
   ) 
