
  CREATE TABLE "BFS_IF_V_MAPALL" 
   (	"MAP_ID" VARCHAR2(32 BYTE), 
	"LOAD_DTS" VARCHAR2(100 BYTE), 
	"DELETED" NUMBER(1,0), 
	"CODE" VARCHAR2(300 BYTE), 
	"SYNCHRONIZEACTION" VARCHAR2(20 BYTE), 
	"VERSION" NUMBER, 
	"MAPPINGNAME" VARCHAR2(1000 BYTE), 
	"MAPPINGINFAID" NUMBER, 
	"LASTSAVEDDATE" VARCHAR2(100 BYTE), 
	"COMMENTS" VARCHAR2(2000 BYTE), 
	"INFAVERSION" NUMBER, 
	"GCPATH" VARCHAR2(1000 BYTE), 
	"PARNAME" VARCHAR2(1000 BYTE), 
	"PARFOLDERNAME" VARCHAR2(1000 BYTE), 
	"ISSHORTCUT" NUMBER(1,0), 
	"FOLDERNAME" VARCHAR2(1000 BYTE)
   ) 
