
  CREATE TABLE "TABLE5317" 
   (	"COLUMN1" VARCHAR2(20 BYTE), 
	"COLUMN2" VARCHAR2(20 BYTE), 
	"COLUMN3" VARCHAR2(20 BYTE), 
	"COLUMN4" VARCHAR2(20 BYTE), 
	"COLUMN5" VARCHAR2(20 BYTE), 
	"COLUMN6" VARCHAR2(20 BYTE), 
	"COLUMN7" VARCHAR2(20 BYTE), 
	"COLUMN8" VARCHAR2(20 BYTE), 
	"COLUMN9" VARCHAR2(20 BYTE), 
	"COLUMN10" VARCHAR2(20 BYTE), 
	"COLUMN11" VARCHAR2(20 BYTE), 
	"COLUMN12" VARCHAR2(20 BYTE), 
	"COLUMN13" VARCHAR2(20 BYTE), 
	"COLUMN14" VARCHAR2(20 BYTE), 
	"COLUMN15" VARCHAR2(20 BYTE), 
	"COLUMN16" VARCHAR2(20 BYTE), 
	"COLUMN17" VARCHAR2(20 BYTE), 
	"COLUMN18" VARCHAR2(20 BYTE), 
	"COLUMN19" VARCHAR2(20 BYTE), 
	"COLUMN20" VARCHAR2(20 BYTE), 
	"COLUMN21" VARCHAR2(20 BYTE), 
	"COLUMN22" VARCHAR2(20 BYTE), 
	"COLUMN23" VARCHAR2(20 BYTE), 
	"COLUMN24" VARCHAR2(20 BYTE), 
	"COLUMN25" VARCHAR2(20 BYTE), 
	"COLUMN26" VARCHAR2(20 BYTE), 
	"COLUMN27" VARCHAR2(20 BYTE), 
	"COLUMN28" VARCHAR2(20 BYTE), 
	"COLUMN29" VARCHAR2(20 BYTE), 
	"COLUMN30" VARCHAR2(20 BYTE), 
	"COLUMN31" VARCHAR2(20 BYTE), 
	"COLUMN32" VARCHAR2(20 BYTE), 
	"COLUMN33" VARCHAR2(20 BYTE), 
	"COLUMN34" VARCHAR2(20 BYTE), 
	"COLUMN35" VARCHAR2(20 BYTE), 
	"COLUMN36" VARCHAR2(20 BYTE), 
	"COLUMN37" VARCHAR2(20 BYTE), 
	"COLUMN38" VARCHAR2(20 BYTE), 
	"COLUMN39" VARCHAR2(20 BYTE), 
	"COLUMN40" VARCHAR2(20 BYTE), 
	"COLUMN41" VARCHAR2(20 BYTE), 
	"COLUMN42" VARCHAR2(20 BYTE), 
	"COLUMN43" VARCHAR2(20 BYTE), 
	"COLUMN44" VARCHAR2(20 BYTE), 
	"COLUMN45" VARCHAR2(20 BYTE), 
	"COLUMN46" VARCHAR2(20 BYTE), 
	"COLUMN47" VARCHAR2(20 BYTE), 
	"COLUMN48" VARCHAR2(20 BYTE), 
	"COLUMN49" VARCHAR2(20 BYTE), 
	"COLUMN50" VARCHAR2(20 BYTE)
   ) 
